grouping,section,fips,co_state,originID,destinationID,travel_dist_km,travel_time_min
h20,2,39081,Jefferson_OH,314,6,205.2441647,131.4566143
h20,2,39143,Sandusky_OH,315,6,267.9311828,176.1555688
h20,2,39113,Montgomery_OH,316,6,168.612999,112.4345129
h20,2,39011,Auglaize_OH,317,6,187.1595859,115.1484899
h20,2,39055,Geauga_OH,318,6,292.0532459,181.5666133
h20,2,39061,Hamilton_OH,319,7,198.5503735,137.169416
h20,2,39075,Holmes_OH,320,6,108.8779045,89.23787118
h20,2,39029,Columbiana_OH,321,6,240.0300282,152.5489247
h20,2,39019,Carroll_OH,322,6,188.0496272,125.9780074
h20,2,39013,Belmont_OH,323,6,142.8596681,88.31104097
h20,2,39141,Ross_OH,324,6,96.24887262,82.77612841
h20,2,39167,Washington_OH,325,6,162.5167,99.79777489
h20,2,39097,Madison_OH,326,6,85.32654558,65.37631312
h20,2,39065,Hardin_OH,327,6,151.5449245,102.7128034
h20,2,39025,Clermont_OH,328,6,222.6938873,137.3964215
h20,2,39121,Noble_OH,329,6,120.0598517,82.66406487
h20,2,39137,Putnam_OH,330,6,240.1993064,161.9648791
h20,2,39105,Meigs_OH,331,6,142.7028266,99.7596739
h20,2,39049,Franklin_OH,332,6,48.58967958,36.07858544
h20,2,39077,Huron_OH,333,6,200.4227708,128.8592921
h20,2,39173,Wood_OH,334,6,235.3932104,149.8073684
h20,2,39147,Seneca_OH,335,6,186.3228516,128.8025745
h20,2,39171,Williams_OH,336,1,215.8144354,158.2870701
h20,2,39159,Union_OH,337,6,104.3332774,66.11714506
h20,2,39035,Cuyahoga_OH,338,6,271.747468,160.6710735
h20,2,39165,Warren_OH,339,6,165.0393163,97.73543583
h20,2,39045,Fairfield_OH,340,6,37.68191705,36.16212967
h20,2,39083,Knox_OH,341,6,63.98032836,61.71421379
h20,2,39089,Licking_OH,342,6,19.24610722,20.43306527
h20,2,39153,Summit_OH,343,6,226.551098,139.8658342
h20,2,39149,Shelby_OH,344,6,185.3579027,121.5578809
h20,2,39103,Medina_OH,345,6,212.9122769,128.2070607
h20,2,39053,Gallia_OH,346,6,199.3221396,131.5076866
h20,2,39031,Coshocton_OH,347,6,81.32281377,58.31986094
h20,2,39175,Wyandot_OH,348,6,150.3311785,104.518161
h20,2,39107,Mercer_OH,349,7,174.9080254,120.9866247
h20,2,46049,Faulk_SD,350,18,239.669971,154.4746926
h20,2,46073,Jerauld_SD,351,18,173.0519385,102.0036581
h20,2,46099,Minnehaha_SD,352,10,260.9294757,153.1631703
h20,2,46033,Custer_SD,353,18,310.3515145,184.9505098
h20,2,46129,Walworth_SD,354,18,206.4932011,130.3422659
h20,2,46011,Brookings_SD,355,9,197.4317159,113.4790755
h20,2,46017,Buffalo_SD,356,18,127.0649374,75.27655826
h20,2,46039,Deuel_SD,357,9,159.0634303,96.87633291
h20,2,46115,Spink_SD,358,9,220.0848192,141.4860238
h20,2,46127,Union_SD,359,10,157.7886445,119.5555107
h20,2,46025,Clark_SD,360,9,167.8701099,110.3481706
h20,2,46085,Lyman_SD,361,18,55.96038047,33.62961583
h20,2,46135,Yankton_SD,362,10,225.9709674,142.4057724
h20,2,46035,Davison_SD,363,18,201.4006892,105.7798945
h20,2,46071,Jackson_SD,364,18,113.0041464,66.27662951
h20,2,46119,Sully_SD,365,18,127.3148762,82.71877026
h20,2,46043,Douglas_SD,366,18,213.554435,116.1775867
h20,2,46109,Roberts_SD,367,9,39.19885037,35.14120031
h20,2,46007,Bennett_SD,368,18,176.0268377,106.9950668
h20,2,46111,Sanborn_SD,369,18,219.5667467,131.6312728
h20,2,46097,Miner_SD,370,9,254.4347485,161.4332842
h20,2,46053,Gregory_SD,371,18,176.4414997,115.6351704
h20,2,46047,FallRiver_SD,372,18,356.5024221,198.4445361
h20,2,46093,Meade_SD,373,18,263.1112517,156.3352746
h20,2,46079,Lake_SD,374,9,220.2560481,137.5759298
h20,2,46063,Harding_SD,375,19,341.1708357,205.1943811
h20,2,46117,Stanley_SD,376,18,99.32235363,61.58411865
h20,2,46103,Pennington_SD,377,18,219.6955443,119.3030388
h20,2,46137,Ziebach_SD,378,18,234.1971857,149.2694995
h20,2,46091,Marshall_SD,379,9,68.30340491,48.65057653
h20,2,46095,Mellette_SD,380,18,62.55056489,40.99185486
h20,2,46045,Edmunds_SD,381,9,234.4190567,155.3209001
h20,2,46021,Campbell_SD,382,18,245.796066,155.2333327
h20,2,46061,Hanson_SD,383,18,229.8605055,118.8539098
h20,2,46029,Codington_SD,384,9,139.0351305,99.05486417
h20,2,46023,CharlesMix_SD,385,18,229.4422533,131.4385266
h20,2,46105,Perkins_SD,386,18,344.9478605,206.2377568
h20,2,46075,Jones_SD,387,18,32.2132363,25.8042811
h20,2,46121,Todd_SD,388,18,120.7719071,85.66072487
h20,2,46055,Haakon_SD,389,18,159.2018875,97.52156716
h20,2,46069,Hyde_SD,390,18,150.1386056,95.98359906
h20,2,46081,Lawrence_SD,391,18,313.4802078,181.1112031
h20,2,46067,Hutchinson_SD,392,18,276.4143653,155.6838251
h20,2,46015,Brule_SD,393,18,127.9487508,75.52881439
h20,2,46107,Potter_SD,394,18,175.6549988,117.3210113
h20,2,46065,Hughes_SD,395,18,112.451359,77.80471709
h20,2,46019,Butte_SD,396,18,349.9130828,196.6879483
h20,2,46027,Clay_SD,397,10,184.917819,114.5897803
h20,2,46009,BonHomme_SD,398,10,258.2146858,161.2982384
h20,2,46089,McPherson_SD,399,9,266.4490808,173.25543
h20,2,46003,Aurora_SD,400,18,177.9786883,97.67967255
h20,2,46005,Beadle_SD,401,18,244.3261552,147.0976216
h20,2,46013,Brown_SD,402,9,173.7676926,114.208318
h20,2,46057,Hamlin_SD,403,9,155.5425875,104.0828164
h20,2,46051,Grant_SD,404,9,103.3660841,70.59137472
h20,2,46101,Moody_SD,405,9,234.0857139,132.8974555
h20,2,46031,Corson_SD,406,18,363.5397027,244.271259
h20,2,46123,Tripp_SD,407,18,115.1083597,72.42147276
h20,2,46059,Hand_SD,408,18,189.8983509,119.1413694
h20,2,46087,McCook_SD,409,18,263.402905,135.9603202
h20,2,46102,OglalaLakota_SD,410,18,281.6989036,178.0087551
h20,2,46083,Lincoln_SD,411,10,215.1154985,160.5333155
h20,2,46125,Turner_SD,412,10,255.0216669,152.7838699
h20,2,46077,Kingsbury_SD,413,9,211.9057063,135.5435972
h20,2,46037,Day_SD,414,9,101.9863837,71.47928991
h20,2,46041,Dewey_SD,415,18,235.9894284,152.9197846
h20,2,55111,Sauk_WI,416,3,322.3016747,211.0849815
h20,2,55093,Pierce_WI,417,17,213.7715608,162.3937571
h20,2,55063,LaCrosse_WI,418,17,368.5470654,240.2514774
h20,2,55033,Dunn_WI,419,17,181.1902439,129.5216254
h20,2,55053,Jackson_WI,420,17,293.15433,192.0565717
h20,2,55047,GreenLake_WI,421,16,273.4265532,177.2073366
h20,2,55127,Walworth_WI,422,2,243.6580927,138.9257512
h20,2,55123,Vernon_WI,423,3,325.9818287,226.2637279
h20,2,55059,Kenosha_WI,424,2,281.7973178,195.1096465
h20,2,55079,Milwaukee_WI,425,16,343.4008908,285.7890197
h20,2,55003,Ashland_WI,426,17,143.1889089,111.0290465
h20,2,55085,Oneida_WI,427,17,211.0514415,154.3400684
h20,2,55137,Waushara_WI,428,16,267.3166169,178.1067659
h20,2,55129,Washburn_WI,429,17,49.83217105,41.33511539
h20,2,55065,Lafayette_WI,430,3,237.999807,159.7811266
h20,2,55135,Waupaca_WI,431,16,207.3066522,164.6454419
h20,2,55125,Vilas_WI,432,17,214.7933293,158.0668741
h20,2,55117,Sheboygan_WI,434,16,235.5025834,147.7463624
h20,2,55131,Washington_WI,435,16,300.6425621,180.534214
h20,2,55007,Bayfield_WI,436,17,125.2955699,90.62547503
h20,2,55097,Portage_WI,437,16,286.2330281,195.7908793
h20,2,55039,FondduLac_WI,438,16,235.3258386,172.0400902
h20,2,55061,Kewaunee_WI,439,16,178.6916284,123.0018401
h20,2,55067,Langlade_WI,440,16,172.5758854,127.3991215
h20,2,55105,Rock_WI,441,2,225.0238235,129.6976286
h20,2,55023,Crawford_WI,442,3,288.1271122,190.4702165
h20,2,55035,EauClaire_WI,443,17,212.1744731,140.999307
h20,2,55083,Oconto_WI,444,16,98.64710977,77.28577642
h20,2,55041,Forest_WI,445,16,158.2947861,113.6280432
h20,2,55113,Sawyer_WI,446,17,33.39815355,27.0972437
h20,2,55121,Trempealeau_WI,447,17,255.9908636,173.2467854
h20,2,55095,Polk_WI,448,17,149.0211626,117.3727506
h20,2,55045,Green_WI,449,2,265.6210086,161.3728025
h20,2,55087,Outagamie_WI,450,16,174.0768301,131.222406
h20,2,55001,Adams_WI,451,16,320.5150911,216.1902299
h20,2,55119,Taylor_WI,452,17,230.9481879,169.4953582
h20,2,55073,Marathon_WI,453,16,244.1584858,174.2615044
h20,2,55037,Florence_WI,454,16,124.1579065,92.18402536
h20,2,55005,Barron_WI,455,17,122.14631,86.70026072
h20,2,55051,Iron_WI,456,17,154.0528931,115.499026
h20,2,55081,Monroe_WI,457,17,373.0473108,222.8678342
h20,2,55101,Racine_WI,458,2,304.2675489,216.0037146
h20,2,55115,Shawano_WI,459,16,161.8436602,124.7150006
h20,2,55027,Dodge_WI,460,16,279.698079,180.580929
h20,2,55025,Dane_WI,461,2,285.1915831,168.5585774
h20,2,55015,Calumet_WI,462,16,184.0874471,127.403215
h20,2,55055,Jefferson_WI,463,2,266.6287748,158.2293426
h20,2,55013,Burnett_WI,464,17,105.8970564,81.35654085
h20,2,55017,Chippewa_WI,465,17,179.1006032,117.8490869
h20,2,55031,Douglas_WI,466,17,120.8550576,83.29799382
h20,2,55077,Marquette_WI,467,16,299.7643082,200.1707116
h20,2,55009,Brown_WI,468,16,137.7963356,100.2962459
h20,2,55103,Richland_WI,469,3,312.6318598,218.9607415
h20,2,55141,Wood_WI,470,16,328.061669,225.3190204
h20,2,55139,Winnebago_WI,471,16,212.257796,135.4461355
h20,2,55069,Lincoln_WI,472,16,235.5138532,169.135458
h20,2,55091,Pepin_WI,473,17,224.2114461,163.6448994
h20,2,55049,Iowa_WI,474,3,259.0855019,170.1894851
h20,2,55075,Marinette_WI,475,16,102.337707,78.27053193
h20,2,55099,Price_WI,476,17,146.8879356,109.5478063
h20,2,55043,Grant_WI,477,3,227.7834,153.2807277
h20,2,55021,Columbia_WI,478,2,319.9837754,186.2485078
h20,2,55019,Clark_WI,479,17,269.7675599,167.9332146
h20,2,55109,St.Croix_WI,480,17,189.8739892,147.4969008
h20,2,55057,Juneau_WI,481,16,346.5763054,233.3029021
h20,2,55107,Rusk_WI,482,17,168.8086917,118.9313125
h20,2,55133,Waukesha_WI,483,2,300.3538708,178.9579186
h20,2,55011,Buffalo_WI,484,17,273.0315812,199.4747271
h20,2,55078,Menominee_WI,485,16,145.7700884,108.0687848
h20,2,55071,Manitowoc_WI,486,16,203.9930685,167.6000963
h20,2,55029,Door_WI,487,16,235.577531,159.3249066
